genome_id	fasta	gff3	target	donor
ARF	/path/to/ARF.scaffolds.fa	/path/to/ARF.gff3	1	1
DoUCR50	/path/to/DoUCR50.scaffolds.fa	/path/to/DoUCR50.gff3	1	1
StM	/path/to/StM.scaffolds.fa	/path/to/StM.gff3	1	1
GloDo	/path/to/GloDo.scaffolds.fa	/path/to/GloDo.gff3	1	1
HsImV25	/path/to/HsImV25.scaffolds.fa	/path/to/HsImV25.gff3	1	1
HsImV27	/path/to/HsImV27.scaffolds.fa	/path/to/HsImV27.gff3	1	1
HK1	/path/to/HK1.scaffolds.fa	/path/to/HK1.gff3	1	1
HK2	/path/to/HK2.scaffolds.fa	/path/to/HK2.gff3	1	1
HK3	/path/to/HK3.scaffolds.fa	/path/to/HK3.gff3	1	1
HK4	/path/to/HK4.scaffolds.fa	/path/to/HK4.gff3	1	1
HK5	/path/to/HK5.scaffolds.fa	/path/to/HK5.gff3	1	1
HK6	/path/to/HK6.scaffolds.fa	/path/to/HK6.gff3	1	1
HK7	/path/to/HK7.scaffolds.fa	/path/to/HK7.gff3	1	1
PL1	/path/to/PL1.scaffolds.fa	/path/to/PL1.gff3	1	1
PL2	/path/to/PL2.scaffolds.fa	/path/to/PL2.gff3	1	1
PL3	/path/to/PL3.scaffolds.fa	/path/to/PL3.gff3	1	1
PL4	/path/to/PL4.scaffolds.fa	/path/to/PL4.gff3	1	1
PL5	/path/to/PL5.scaffolds.fa	/path/to/PL5.gff3	1	1
PL6	/path/to/PL6.scaffolds.fa	/path/to/PL6.gff3	1	1
PL7	/path/to/PL7.scaffolds.fa	/path/to/PL7.gff3	1	1
HsImV25B	/path/to/HsImV25B.scaffolds.fa	/path/to/HsImV25B.gff3	0	1
HsImV27B	/path/to/HsImV27B.scaffolds.fa	/path/to/HsImV27B.gff3	0	1
